,,account_id,available,pre_balance,total_balance
2018-11-29,1,test1_71096385,1000.0,0,1000.0
2018-11-30,0,test0_71059834,1749983.938100002,0,1872472.938100002
2018-11-30,1,test1_71096385,1000.0,0,1000.0
2018-12-03,0,test0_71059834,1647744.7077000022,0,1875647.7077000022
2018-12-03,1,test1_71096385,1000.0,0,1000.0
2018-12-04,0,test0_71059834,1586351.793400002,0,1875834.793400002
2018-12-04,1,test1_71096385,1000.0,0,1000.0
2018-12-05,0,test0_71059834,1565068.8044000021,0,1877444.8044000021
2018-12-05,1,test1_71096385,1000.0,0,1000.0
2018-12-06,0,test0_71059834,1529203.287000002,0,1868653.287000002
2018-12-06,1,test1_71096385,1000.0,0,1000.0
2018-12-07,0,test0_71059834,1526415.7037000016,0,1867762.7037000016
2018-12-07,1,test1_71096385,1000.0,0,1000.0
2018-12-10,0,test0_71059834,1588399.886000001,0,1863123.886000001
2018-12-10,1,test1_71096385,1000.0,0,1000.0
2018-12-11,0,test0_71059834,1620334.7466000011,0,1865018.7466000011
2018-12-11,1,test1_71096385,1000.0,0,1000.0
2018-12-12,0,test0_71059834,1640640.7735000013,0,1866443.7735000013
2018-12-12,1,test1_71096385,1000.0,0,1000.0
2018-12-13,0,test0_71059834,1612708.396300001,0,1870630.396300001
2018-12-13,1,test1_71096385,1000.0,0,1000.0
2018-12-14,0,test0_71059834,1601627.3483000011,0,1866545.3483000011
2018-12-14,1,test1_71096385,1000.0,0,1000.0
2018-12-17,0,test0_71059834,1586197.802200002,0,1875663.802200002
2018-12-17,1,test1_71096385,1000.0,0,1000.0
2018-12-18,0,test0_71059834,1601292.7432000018,0,1873750.7432000018
2018-12-18,1,test1_71096385,1000.0,0,1000.0
2018-12-19,0,test0_71059834,1612556.2451000013,0,1868960.2451000013
2018-12-19,1,test1_71096385,1000.0,0,1000.0
2018-12-20,0,test0_71059834,1649209.0153000015,0,1868199.0153000015
2018-12-20,1,test1_71096385,1000.0,0,1000.0
2018-12-21,0,test0_71059834,1746884.6442000016,0,1864828.6442000016
2018-12-21,1,test1_71096385,1000.0,0,1000.0
2018-12-24,0,test0_71059834,1759544.7517000018,0,1865638.7517000018
2018-12-24,1,test1_71096385,1000.0,0,1000.0
2018-12-25,0,test0_71059834,1801795.4621000018,0,1864601.4621000018
2018-12-25,1,test1_71096385,1000.0,0,1000.0
2018-12-26,0,test0_71059834,1806363.4950000017,0,1864513.4950000017
2018-12-26,1,test1_71096385,1000.0,0,1000.0
2018-12-27,0,test0_71059834,1810768.0535000016,0,1864504.0535000016
2018-12-27,1,test1_71096385,1000.0,0,1000.0
2018-12-28,0,test0_71059834,1803243.6549000014,0,1864600.6549000014
2018-12-28,1,test1_71096385,1000.0,0,1000.0
